date,pilgrims_raw,tonsures_raw,hundi_raw,laddu_raw,annaprasadam_raw,medical_raw,waiting_compartments_raw,waiting_time_raw,source_url,scrape_status
2024-08-09,"65,131","30,998",4.66,,,,26,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-08-2024-63131/,ok
2024-08-10,"73,313","39,344",3.65,,,,outside line at ATGH,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-08-2024-73313/,ok
2024-08-11,"86,604","31,536",3.89,,,,14,10 – 12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-08-2024-86604/,ok
2024-08-12,"70,728","29,611",4.66,,,,,10  – 12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-08-2024-70728/,ok
2024-08-13,"73,246","28,133",4.35,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-08-2024-73246/,ok
2024-08-14,"72,967","32,421",5.26,,,,26,10-12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-08-2024-72967/,ok
2024-08-15,"76,695","34,395",3.90,,,,31,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-08-2024-76695/,ok
2024-08-16,"62,625","34,462",3.63,,,,Outside Line at Silathoranam.,18 – 24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-08-2024-62625/,ok
2024-08-17,"77,807","38,340",4.02,,,,Outside Line at ATGH.,18 – 24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-08-2024-77807/,ok
2024-08-18,"77,807","31,222",4.21,,,,20,8 – 12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-08-2024-77807/,ok
2024-08-19,"71,595","28,981",3.89,,,,22,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-08-2024-71595/,ok
2024-08-20,"73,082","27,972",4.46,,,,01,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-08-2024-73082/,ok
2024-08-21,"74,957","33,066",4.12,,,,11,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-08-2024-74957/,ok
2024-08-22,"63,202","34,057",4.37,,,,Out side Line at TBC,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-08-2024-63202/,ok
2024-08-23,"69,098","34,707",3.56,,,,31,18-24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-08-2024-69098/,ok
2024-08-24,"79,521","40,152",3.87,,,,Outside line at Bata Gangamma Temple.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-08-2024-79521/,ok
2024-08-25,"84,060","34,985",4.01,,,,Outside line at TBC.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-08-2024-84060/,ok
2024-08-26,"76,910","30,320",4.26,,,,31,18 -20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-08-2024-76910/,ok
2024-08-27,"71,153","25,863",4.32,,,,14,8 -12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-08-2024-71153/,ok
2024-08-28,"76,772","30,293",3.82,,,,19,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-08-2024-76772/,ok
2024-08-29,"62,529","29,730",4.51,,,,Outside line at TBC,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-08-2024-62529/,ok
2024-08-30,"65,080","27,394",3.80,,,,17,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-08-2024-65080/,ok
2024-08-31,"81,207","31,414",4.53,,,,05,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-08-2024-81207/,ok
2024-09-01,"74,498","25,355",4.06,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-09-2024-74498/,ok
2024-09-02,"63,936","18,697",4.55,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-09-2024-63936/,ok
2024-09-03,"57,817","17,592",3.53,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-09-2024-57817/,ok
2024-09-04,"57,390","20,628",3.45,,,,05,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-09-2024-57390/,ok
2024-09-05,"61,142","21,525",3.20,,,,08,6-8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-09-2024-61142/,ok
2024-09-06,"58,100","20,817",3.39,,,,Present Direct Line,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-09-2024-58100/,ok
2024-09-07,"83,960","32,342",,,,,20,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-09-2024-83960/,ok
2024-09-08,"81,178","25,643",3.25,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-09-2024-81178/,ok
2024-09-09,"67,030","23,476",3.60,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-09-2024-67030/,ok
2024-09-10,"62,380","21,405",3.95,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-09-2024-62380/,ok
2024-09-11,"67,668","23,157",3.56,,,,04,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-09-2024-67668/,ok
2024-09-12,"63,544","22,942",3.37,,,,09,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-09-2024-63544/,ok
2024-09-13,"60,694","27,350",3.78,,,,13,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-09-2024-60694/,ok
2024-09-14,"80,735","40,524",3.19,,,,Outside line at Krishna Teja Guest House.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-09-2024-80735/,ok
2024-09-15,"85,626","33,138",4.13,,,,Outside line at TBC.,18 – 24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-09-2024-85626/,ok
2024-09-16,"76,200","29,492",4.61,,,,Outside line at Krishna Teja Guest House.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-09-2024-76200/,ok
2024-09-17,"72,072","30,384",4.16,,,,Outside line at Krishna Teja Guest House.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-09-2024-72072/,ok
2024-09-18,"78,690","26,086",4.18,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-09-2024-78690/,ok
2024-09-19,"68,835","25,883",4.96,,,,Outside line at Krishna Teja Guest House.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-09-2024-68835/,ok
2024-09-20,"73,104","28,330",3.25,,,,16,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-09-2024-73104/,ok
2024-09-21,"82,406","31,151",3.68,,,,25,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-09-2024-82406/,ok
2024-09-22,"82,646","25,437",4.57,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-09-2024-82646/,ok
2024-09-23,"65,604","24,266",3.85,,,,01,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-09-2024-65604/,ok
2024-09-24,"77,939","22,668",3.50,,,,06,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-09-2024-77939/,ok
2024-09-25,"61,328","22,033",3.84,,,,17,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-09-2024-61328/,ok
2024-09-26,,,,,,,,,,not_found
2024-09-27,"64,158","24,938",3.31,,,,12,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-09-2024-64158/,ok
2024-09-28,"71,133","35,502",3.28,,,,Outside line at Krishna Teja Guest House.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-09-2024-71133/,ok
2024-09-29,"84,066","29,044",4.02,,,,Outside line at ATC.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-09-2024-84066/,ok
2024-09-30,"66,986","26,163",5.05,,,,Outside line at TBC,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-09-2024-66986/,ok
2024-10-01,"69,300","21,884",4.23,,,,16,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-10-2024-69300/,ok
2024-10-02,"80,613","24,403",2.92,,,,31,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-10-2024-80613/,ok
2024-10-03,"63,376","25,146",3.56,,,,12,12-18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-10-2024-63376/,ok
2024-10-04,"54,866","28,657",2.60,,,,Out side line at ATGH,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-10-2024-54866/,ok
2024-10-05,"75,552","35,885",2.54,,,,Outside line at Bata Gangamma Temple.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-10-2024-75552/,ok
2024-10-06,"86,859","37,173",3.63,,,,Outside line at Krishna Teja Guest house.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-10-2024-86859/,ok
2024-10-07,"81,481","38,762",3.31,,,,Out side line at Vakulamatha Rest house.,18 – 24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-10-2024-81481/,ok
2024-10-08,"82,043","30,100",4.10,,,,Out side line at TBC.,18 – 20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-10-2024-82043/,ok
2024-10-09,"79,753","29,623",3.48,,,,31,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-10-2024-79753/,ok
2024-10-10,"60,775","25,288",3.88,,,,26,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-10-2024-60775/,ok
2024-10-11,"71,443","26,948",2.52,,,,12,10-12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-10-2024-71443/,ok
2024-10-12,"73,684","36,482",2.72,,,,Outside line at Bata Gangamma Temple.,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-10-2024-73684/,ok
2024-10-13,"86,900","28,739",2.56,,,,20,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-10-2024-86900/,ok
2024-10-14,"75,361","28,850",3.91,,,,Outside line at ATC.,18 – 20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-10-2024-75361/,ok
2024-10-15,"73,891","24,423",3.53,,,,15,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-10-2024-73891/,ok
2024-10-16,"75,371","24,065",4.21,,,,08,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-10-2024-75371/,ok
2024-10-17,"58,637","21,956",3.69,,,,26,12-15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-10-2024-58637/,ok
2024-10-18,"61,576","23,412",3.54,,,,08,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-10-2024-61576/,ok
2024-10-19,"80,741","31,581",3.45,,,,05,6-8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-10-2024-80741/,ok
2024-10-20,"73,926","23,726",3.87,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-10-2024-73926/,ok
2024-10-21,"64,894","23,355",3.82,,,,02,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-10-2024-64894/,ok
2024-10-22,"64,359","20,711",3.59,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-10-2024-64359/,ok
2024-10-23,"64,447","25,555",3.38,,,,07,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-10-2024-64447/,ok
2024-10-24,"61,004","20,173",3.48,,,,09,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-10-2024-61004/,ok
2024-10-25,"56,501","21,203",3.78,,,,05,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-10-2024-56501/,ok
2024-10-26,"77,844","27,418",3.27,,,,Present Direct Line.,6-8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-10-2024-77844/,ok
2024-10-27,"69,333","22,606",3.53,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-10-2024-69333/,ok
2024-10-28,"63,729","20,957",3.85,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-10-2024-63729/,ok
2024-10-29,"59,140","16,937",3.31,,,,Present Direct Line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-10-2024-59140/,ok
2024-10-30,"59,140","16,211",4.37,,,,10,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-10-2024-59140/,ok
2024-10-31,"63,987","20,902",2.66,,,,Outside line at TBC.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-10-2024-63987/,ok
2024-11-01,"67,785","27,753",2.38,,,,Outside line at ATGH.,18-20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-11-2024-67785/,ok
2024-11-02,"88,076","36,829",3.52,,,,Outside line at Silathoranam.,18-20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-11-2024-88076/,ok
2024-11-03,"84,489","28,871",3.76,,,,26.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-11-2024-84489/,ok
2024-11-04,"74,651","24,712",4.14,,,,13.,10-12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-11-2024-74651/,ok
2024-11-05,"68,146","22,667",4.23,,,,17.,18-20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-11-2024-68146/,ok
2024-11-06,"66,163","25,299",3.86,,,,17.,9,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-11-2024-66163/,ok
2024-11-07,"52,643","24,527",3.73,,,,Outside line at Gogarbam Dam Circle (Octopus building).,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-11-2024-66163/,ok
2024-11-08,"64,983","25,324",3.49,,,,26,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-11-2024-64983/,ok
2024-11-09,"73,558","32,675",3.79,,,,25,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-11-2024-73558/,ok
2024-11-10,"82,558","26,415",3.45,,,,10,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-11-2024-82558/,ok
2024-11-11,"73,917","25,161",,,,,01,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-11-2024-73917/,ok
2024-11-12,"61,446","21,374",3.81,,,,23,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-11-2024-61446/,ok
2024-11-13,"66,441","20,639",4.12,,,,02,08,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-11-2024-66441/,ok
2024-11-14,"56,711","19,775",3.64,,,,19,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-11-2024-56711/,ok
2024-11-15,"61,613","20,291",3.12,,,,Present Direct line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-11-2024-61613/,ok
2024-11-16,"73,179","25,602",4.03,,,,17,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-11-2024-73179/,ok
2024-11-17,"71,441","23,595",3.87,,,,03,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-11-2024-71441/,ok
2024-11-18,"62,085","21,335",3.78,,,,01,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-11-2024-62085/,ok
2024-11-19,,,,,,,,,,not_found
2024-11-20,"59,231","22,029",3.08,,,,09,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-11-2024-59231/,ok
2024-11-21,"60,803","21,930",3.27,,,,19,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-11-2024-60803/,ok
2024-11-22,"63,731","22,890",3.94,,,,16,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-11-2024-63731/,ok
2024-11-23,"75,147","28,096",3.16,,,,15,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-11-2024-75147/,ok
2024-11-24,"75,737","23,208",4.14,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-11-2024-75737/,ok
2024-11-25,"63,637","24,016",4.20,,,,07,10-12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-11-2024-63637/,ok
2024-11-26,"64,525","19,880",3.53,,,,Present Direct Line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-11-2024-64525/,ok
2024-11-27,"67,626","22,231",3.75,,,,3,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-11-2024-67626/,ok
2024-11-28,"56,952","21,714",3.84,,,,25,13,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-11-2024-56952/,ok
2024-11-29,"62,147","23,096",3.77,,,,10,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-11-2024-62147/,ok
2024-11-30,"73,169","25,112",3.35,,,,4,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-11-2024-73169/,ok
2024-12-01,"67,496","19,064",3.33,,,,Present Direct line,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-12-2024-67496/,ok
2024-12-02,"58,607","19,841",3.61,,,,3,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-12-2024-58607/,ok
2024-12-03,"60,301","20,222",3.32,,,,1,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-12-2024-60301/,ok
2024-12-04,"65,265","21,384",3.27,,,,4,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-12-2024-65265/,ok
2024-12-05,"46,957","21,560",2.97,,,,Outside line At TBC,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-12-2024-46957/,ok
2024-12-06,"75,782","26,057",2.97,,,,2,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-12-2024-75782/,ok
2024-12-07,"78,569","28,193",3.54,,,,24,13,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-12-2024-78569/,ok
2024-12-08,"73,107","22,721",3.58,,,,01,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-12-2024-73107/,ok
2024-12-09,"67,124","24,069",3.77,,,,03,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-12-2024-67124/,ok
2024-12-10,"67,284","19,064",4.27,,,,01,08,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-12-2024-67284/,ok
2024-12-11,"65,887","25,725",3.88,,,,15,06,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-12-2024-65887/,ok
2024-12-12,"61,178","22,464",3.85,,,,21,24,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-12-2024-61178/,ok
2024-12-13,"63,722","22,225",3.77,,,,7,09,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-12-2024-63722/,ok
2024-12-14,"72,962","30,645",3.37,,,,22,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-12-2024-72962/,ok
2024-12-15,"66,160","22,724",3.47,,,,18,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-12-2024-66160/,ok
2024-12-16,"62,112","22,541",3.36,,,,25,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-12-2024-62112/,ok
2024-12-17,"63,598","20,102",3.59,,,,11,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-12-2024-63598/,ok
2024-12-18,"70,457","22,152",4.16,,,,16,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-12-2024-70457/,ok
2024-12-19,"58,165","20,377",3.60,,,,29,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-12-2024-58165/,ok
2024-12-20,"65,299","20,297",3.75,,,,Present direct line,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-12-2024-58165/,ok
2024-12-21,"72,411","27,677",3.44,,,,14,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-12-2024-72411/,ok
2024-12-22,"77,260","24,223",4.12,,,,2,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-12-2024-77260/,ok
2024-12-23,"65,656","24,360",4.15,,,,28,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-12-2024-65656/,ok
2024-12-24,"67,209","22,708",4.23,,,,14,16,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-12-2024-67209/,ok
2024-12-25,"73,301","26,242",4.14,,,,Out side line at MBC,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-12-2024-67209/,ok
2024-12-26,"59,584","24,905",4.18,,,,Out side line at Krishna teja guest house,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-12-2024-59584/,ok
2024-12-27,"66,715","24,503",4.06,,,,29,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-12-2024-66715/,ok
2024-12-28,"78,414","26,100",3.45,,,,Outside line At MBC,20,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-12-2024-78414/,ok
2024-12-29,"84,950","21,098",3.80,,,,1,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-12-2024-84950/,ok
2024-12-30,"68,298","16,544",4.10,,,,Present direct line…,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-12-2024-68298/,ok
2024-12-31,"62,495","19,298",3.80,,,,2,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-12-2024-62495/,ok
2025-01-01,"69,630","18,965",3.13,,,,3,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-01-2025-69630/,ok
2025-01-02,"62,085","15,680",4.17,,,,6,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-01-2025-62085/,ok
2025-01-03,"56,550","28,853",3.34,,,,Present direct line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-01-2025-56550/,ok
2025-01-04,"71,990","21,205",3.26,,,,Present direct line,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-01-2025-71990/,ok
2025-01-05,"54,180","17,689",3.20,,,,16,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-01-2025-54180/,ok
2025-01-06,"62,566","16,021",3.20,,,,Present direct line,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-06-01-2025-62566/,ok
2025-01-07,,,,,,,,,,not_found
2025-01-08,"62,903","17,363",2.51,,,,Present direct line,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-01-2025-62903/,ok
2025-01-09,"40,265","18,578",4.01,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-01-2025-40265/,ok
2025-01-10,"60,094","14,906",2.45,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-01-2025-60094/,ok
2025-01-11,"53,013","13,283",4.43,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-01-2025-53013/,ok
2025-01-12,"70,966","15,681",2.95,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-01-2025-70966/,ok
2025-01-13,"74,800","17,726",3.48,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-01-2025-74800/,ok
2025-01-14,"74,800","17,406",3.44,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-14-01-2025-74800/,ok
2025-01-15,"71,417","19,396",3.42,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-01-2025-71417/,ok
2025-01-16,"67,115","16,656",4.03,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-01-2025-67115/,ok
2025-01-17,"61,142","19,736",3.15,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-01-2025-61142/,ok
2025-01-18,"75,931","25,717",3.40,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-01-2025-75931/,ok
2025-01-19,"70,826","22,625",3.68,,,,,,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-19-01-2025-70826vaikuntha-dwaram/,ok
2025-01-20,"83,806","23,352",3.59,,,,02,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-20-01-2025-83806/,ok
2025-01-21,"60,581","19,228",4.04,,,,Present Direct Line.,5,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-21-01-2025-60581/,ok
2025-01-22,"62,223","19,704",3.10,,,,06,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-22-01-2025-62223/,ok
2025-01-23,"56,225","19,588",3.95,,,,15,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-23-01-2025-56225/,ok
2025-01-24,"57,655","20,051",2.73,,,,09,10,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-24-01-2025-57655/,ok
2025-01-25,"77,651","26,677",3.07,,,,05,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-25-01-2025-77651/,ok
2025-01-26,"74,742","22,466",3.67,,,,02,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-26-01-2025-74742/,ok
2025-01-27,"65,278","22,077",3.70,,,,04,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-27-01-2025-65278/,ok
2025-01-28,"70,610","17,310",3.78,,,,Present Direct line.,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-28-01-2025-70610/,ok
2025-01-29,"62,710","15,635",3.14,,,,03,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-29-01-2025-62710/,ok
2025-01-30,"51,349","14,082",3.65,,,,03,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-30-01-2025-51349/,ok
2025-01-31,"51,818","19,023",2.52,,,,02,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-31-01-2025-51818/,ok
2025-02-01,"80,871","24,257",3.78,,,,06,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-01-02-2025-80871/,ok
2025-02-02,"75,706","23,340",3.34,,,,06,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-02-02-2025-75706/,ok
2025-02-03,"59,784","20,740",3.61,,,,31,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-03-02-2025-59784/,ok
2025-02-04,"73,599","16,069",3.21,,,,Present direct line.,6,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-04-02-2025-73599/,ok
2025-02-05,"58,600","19,083",2.97,,,,06,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-05-02-2025-58600/,ok
2025-02-06,,,,,,,,,,not_found
2025-02-07,"62,971","24,439",2.99,,,,21,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-07-02-2025-62971/,ok
2025-02-08,"76,598","35,334",3.46,,,,outside line at Krishna Teja Guest house.,18,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-08-02-2025-76598/,ok
2025-02-09,"84,536","25,890",3.67,,,,27,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-09-02-2025-84536/,ok
2025-02-10,"70,169","24,559",4.33,,,,23,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-10-02-2025-70169/,ok
2025-02-11,"67,192","20,825",4.15,,,,30,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-11-02-2025-67192/,ok
2025-02-12,"70,270","22,175",3.37,,,,23,15,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-12-02-2025-70270/,ok
2025-02-13,"64,527","23,129",3.70,,,,10,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-13-02-2025-64527/,ok
2025-02-14,,,,,,,,,,not_found
2025-02-15,"78,873","30,065",3.85,,,,16,14,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-15-02-2025-78873/,ok
2025-02-16,"79,705","24,836",3.67,,,,03,8,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-16-02-2025-79705/,ok
2025-02-17,"60,784","25,521",3.29,,,,20,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-17-02-2025-60784/,ok
2025-02-18,"68,427","21,066",3.81,,,,14,12,https://news.tirumala.org/total-pilgrims-who-had-darshan-on-18-02-2025-68427/,ok
